City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Galveston,US,2020-01-04 11:17:48,40.58,-86.19,37.0,93,90,6.93
1,Ushuaia,AR,2020-01-04 11:15:10,-54.81,-68.31,46.4,75,40,3.36
2,Guozhen,CN,2020-01-04 11:17:49,29.3,113.14,46.4,79,96,3.78
3,Upernavik,GL,2020-01-04 11:17:49,72.79,-56.15,-32.13,99,96,14.38
4,Geraldton,CA,2020-01-04 11:17:49,49.72,-86.95,12.2,92,90,2.24
5,Atuona,PF,2020-01-04 11:17:50,-9.8,-139.03,80.55,76,28,17.87
6,Busselton,AU,2020-01-04 11:17:50,-33.64,115.35,69.01,32,0,18.7
7,Port Alfred,ZA,2020-01-04 11:17:51,-33.59,26.89,71.01,98,75,1.01
8,Yulara,AU,2020-01-04 11:17:51,-25.24,130.99,62.6,100,75,19.46
9,Byron Bay,AU,2020-01-04 11:17:51,-28.65,153.62,77.0,73,0,13.87
10,Vila,IT,2020-01-04 11:16:28,45.18,8.4,54.0,75,17,2.24
11,Tura,RU,2020-01-04 11:17:52,64.27,100.22,-12.32,93,49,5.46
12,Pevek,RU,2020-01-04 11:17:53,69.7,170.27,-3.48,64,0,4.76
13,Palmer,AU,2020-01-04 11:17:53,-34.85,139.16,64.99,52,75,17.22
14,The Valley,AI,2020-01-04 11:17:54,18.22,-63.06,78.01,83,20,13.87
15,Souillac,FR,2020-01-04 11:17:55,45.6,-0.6,48.0,81,79,6.93
16,Long Xuyen,VN,2020-01-04 11:17:55,10.39,105.43,84.2,62,20,4.7
17,Great Yarmouth,GB,2020-01-04 11:17:55,52.61,1.73,46.0,81,65,13.87
18,Kavaratti,IN,2020-01-04 11:17:56,10.57,72.64,87.8,66,40,6.93
19,Ukholovo,RU,2020-01-04 11:17:56,53.79,40.49,30.33,80,94,15.08
20,Hobart,AU,2020-01-04 11:16:40,-42.88,147.33,59.0,33,75,14.99
21,Pishin,PK,2020-01-04 11:17:57,30.58,67.0,48.87,49,38,10.07
22,Vaini,IN,2020-01-04 11:17:58,15.34,74.49,82.4,39,20,11.41
23,Tuy Hoa,VN,2020-01-04 11:17:58,13.08,109.3,75.81,77,98,20.09
24,Rikitea,PF,2020-01-04 11:17:58,-23.12,-134.97,77.29,83,97,14.5
25,Albany,US,2020-01-04 11:17:59,42.65,-73.75,41.0,86,90,2.1
26,Leningradskiy,RU,2020-01-04 11:18:00,69.38,178.42,-8.55,69,32,5.3
27,Mangan,IN,2020-01-04 11:18:00,27.5,88.54,35.83,98,100,2.33
28,Zhigansk,RU,2020-01-04 11:18:01,66.77,123.37,-23.49,93,100,12.39
29,Hermanus,ZA,2020-01-04 11:18:01,-34.42,19.24,80.01,60,16,1.99
30,Nishihara,JP,2020-01-04 11:18:01,35.74,139.53,48.99,48,75,3.36
31,Kogon,UZ,2020-01-04 11:18:02,39.73,64.54,39.2,86,90,6.93
32,Churapcha,RU,2020-01-04 11:18:04,62.0,132.43,-27.35,95,73,4.41
33,Avarua,CK,2020-01-04 11:18:04,-21.21,-159.78,77.0,94,32,8.05
34,Chuy,UY,2020-01-04 11:18:04,-33.69,-53.46,72.45,60,0,5.23
35,Marawi,PH,2020-01-04 11:18:05,8.0,124.29,80.01,79,86,4.0
36,Lebu,ET,2020-01-04 11:18:05,8.96,38.73,72.52,36,68,4.25
37,Ahipara,NZ,2020-01-04 11:18:06,-35.17,173.16,57.99,87,77,18.59
38,Thompson,CA,2020-01-04 11:15:16,55.74,-97.86,-4.0,76,75,3.36
39,Waterloo,SL,2020-01-04 11:15:16,8.34,-13.07,77.0,83,75,10.29
40,Akhtubinsk,RU,2020-01-04 11:18:07,48.29,46.17,35.38,65,2,10.38
41,Qaanaaq,GL,2020-01-04 11:18:07,77.48,-69.36,-42.61,89,58,3.89
42,Saldanha,PT,2020-01-04 11:18:08,41.42,-6.55,46.92,71,0,5.57
43,Likasi,CD,2020-01-04 11:18:08,-10.99,26.74,70.32,80,100,5.3
44,Lerwick,GB,2020-01-04 11:18:08,60.15,-1.15,39.2,69,75,8.05
45,Saint George,GR,2020-01-04 11:18:09,39.45,22.34,55.4,37,20,5.82
46,Wodonga,AU,2020-01-04 11:18:09,-36.12,146.89,89.6,27,23,11.41
47,Anadyr,RU,2020-01-04 11:18:10,64.73,177.51,-32.8,66,0,11.18
48,Georgetown,GY,2020-01-04 11:16:05,6.8,-58.16,77.0,94,20,2.24
49,Yellowknife,CA,2020-01-04 11:15:16,62.45,-114.38,-2.0,83,90,4.7
50,Mataura,NZ,2020-01-04 11:18:11,-46.19,168.86,50.0,78,83,3.0
51,Oranjemund,ZA,2020-01-04 11:18:11,-28.55,16.43,71.76,57,0,17.22
52,Huarmey,PE,2020-01-04 11:18:12,-10.07,-78.15,68.52,82,99,1.41
53,Strani,CZ,2020-01-04 11:18:12,48.9,17.71,39.0,86,80,1.12
54,Kapaa,US,2020-01-04 11:18:13,22.08,-159.32,75.2,83,90,19.46
55,Ballitoville,ZA,2020-01-04 11:18:13,-29.54,31.21,95.0,62,0,13.87
56,Wanaka,NZ,2020-01-04 11:18:14,-44.7,169.14,41.68,87,100,5.95
57,Guerrero Negro,MX,2020-01-04 11:16:48,27.97,-114.04,54.97,46,0,1.99
58,Cape Town,ZA,2020-01-04 11:18:14,-33.93,18.42,80.01,61,45,10.29
59,Arraial Do Cabo,BR,2020-01-04 11:18:15,-22.97,-42.02,78.8,74,40,12.75
60,Dukat,AL,2020-01-04 11:18:15,40.25,19.57,60.01,47,35,3.0
61,Malinovoye Ozero,RU,2020-01-04 11:18:16,51.68,79.77,18.19,91,40,7.61
62,Ilulissat,GL,2020-01-04 11:16:14,69.22,-51.1,17.6,78,75,1.12
63,Marsh Harbour,BS,2020-01-04 11:18:16,26.54,-77.06,75.92,85,59,13.94
64,Cesis,LV,2020-01-04 11:18:17,57.31,25.27,36.0,86,89,8.01
65,Bukan,IR,2020-01-04 11:18:17,36.52,46.21,33.78,97,100,2.08
66,Miri,NG,2020-01-04 11:18:18,10.31,9.75,78.35,18,0,8.81
67,Hilo,US,2020-01-04 11:18:18,19.71,-155.08,69.8,77,40,8.05
68,Madang,CN,2020-01-04 11:18:19,35.32,102.79,26.22,69,66,3.02
69,Castro,CL,2020-01-04 11:18:19,-42.48,-73.76,50.0,76,40,4.7
70,Qaqortoq,GL,2020-01-04 11:18:19,60.72,-46.03,33.8,31,75,9.17
71,Anloga,GH,2020-01-04 11:18:20,5.79,0.9,80.6,21,43,18.34
72,Flinders,AU,2020-01-04 11:18:21,-34.58,150.85,77.0,60,90,21.92
73,Bredasdorp,ZA,2020-01-04 11:18:21,-34.53,20.04,80.6,51,10,9.17
74,Vila Franca Do Campo,PT,2020-01-04 11:18:21,37.72,-25.43,64.4,88,40,12.75
75,Tuktoyaktuk,CA,2020-01-04 11:18:22,69.44,-133.03,-20.16,93,100,8.79
76,Carsamba,TR,2020-01-04 11:18:22,41.2,36.72,48.2,70,75,9.17
77,Khani,GE,2020-01-04 11:18:23,41.96,42.96,55.4,37,17,24.16
78,Kawalu,ID,2020-01-04 11:18:23,-7.38,108.21,73.69,90,92,3.87
79,Falun,SE,2020-01-04 11:18:24,60.61,15.63,37.99,51,7,23.04
80,Buala,SB,2020-01-04 11:18:24,-8.15,159.59,81.95,78,99,5.97
81,Tofte,NO,2020-01-04 11:18:25,59.54,10.56,39.2,44,15,18.34
82,Petropavlovsk-Kamchatskiy,RU,2020-01-04 11:18:25,53.05,158.65,15.8,92,75,2.24
83,Tripoli,GR,2020-01-04 11:18:26,37.51,22.37,59.0,33,0,1.12
84,Kruisfontein,ZA,2020-01-04 11:18:26,-34.0,24.73,86.56,50,68,15.84
85,Punta Arenas,CL,2020-01-04 11:18:27,-53.16,-70.91,48.2,75,58,9.17
86,Kon Tum,VN,2020-01-04 11:18:27,14.36,108.0,62.49,84,76,4.07
87,Fairbanks,US,2020-01-04 11:17:40,64.84,-147.72,-20.0,66,0,4.43
88,Kodiak,US,2020-01-04 11:18:28,39.95,-94.76,30.99,68,1,14.99
89,Stromness,CA,2020-01-04 11:18:28,42.87,-79.55,35.6,93,90,11.41
90,Saint Anthony,US,2020-01-04 11:18:29,43.97,-111.68,15.8,85,75,5.82
91,Esperance,AU,2020-01-04 11:18:29,-33.86,121.89,64.4,52,0,19.46
92,Alliance,US,2020-01-04 11:18:30,40.92,-81.11,43.0,93,90,9.17
93,Butaritari,KI,2020-01-04 11:18:30,3.07,172.79,84.29,80,53,15.5
94,Umm Lajj,SA,2020-01-04 11:18:31,25.02,37.27,65.37,42,61,13.78
95,Sheridan,US,2020-01-04 11:13:51,39.65,-105.03,37.4,64,20,5.82
96,Terenos,BR,2020-01-04 11:18:32,-20.44,-54.87,78.8,78,20,5.82
97,Fort Nelson,CA,2020-01-04 11:18:32,58.81,-122.69,-4.0,76,90,6.93
98,Springbok,ZA,2020-01-04 11:18:32,-29.67,17.88,94.32,10,0,18.43
99,Marsa Matruh,EG,2020-01-04 11:18:33,31.35,27.25,55.4,66,40,16.11
100,Laguna,BZ,2020-01-04 11:18:33,16.17,-88.94,71.6,94,75,4.74
101,Mahebourg,MU,2020-01-04 11:18:34,-20.41,57.7,82.99,78,75,11.41
102,Labuhan,ID,2020-01-04 11:18:34,-2.54,115.51,80.56,74,83,1.05
103,Shirokiy,RU,2020-01-04 11:18:35,53.87,39.17,30.51,83,81,15.66
104,Chokurdakh,RU,2020-01-04 11:18:35,70.62,147.9,-15.7,97,39,3.69
105,Aromashevo,RU,2020-01-04 11:18:36,56.86,68.64,21.88,91,100,15.23
106,Sitka,US,2020-01-04 11:18:36,37.17,-99.65,28.99,85,11,2.13
107,Vila Velha,BR,2020-01-04 11:18:37,-3.71,-38.6,86.0,74,75,6.93
108,Bluff,AU,2020-01-04 11:18:37,-23.58,149.07,73.26,64,0,15.12
109,Bontang,ID,2020-01-04 11:18:38,0.12,117.47,81.3,82,66,7.58
110,Carnarvon,ZA,2020-01-04 11:18:38,-30.97,22.13,97.18,6,0,26.26
111,Belmonte,PT,2020-01-04 11:18:38,40.36,-7.35,64.99,91,3,7.38
112,General Roca,AR,2020-01-04 11:18:39,-39.03,-67.58,73.4,46,19,4.7
113,Barrow,AR,2020-01-04 11:18:39,-38.31,-60.23,75.92,53,0,14.03
114,Constitucion,MX,2020-01-04 11:18:40,23.99,-104.67,34.0,85,5,4.7
115,Alyangula,AU,2020-01-04 11:18:40,-13.85,136.42,84.2,79,56,6.93
116,Nikolskoye,RU,2020-01-04 11:18:40,59.7,30.79,34.0,74,90,17.9
117,Los Llanos De Aridane,ES,2020-01-04 11:18:41,28.66,-17.92,69.8,60,20,5.82
118,Nagua,DO,2020-01-04 11:15:02,19.37,-69.85,71.6,94,40,3.67
119,Sistranda,NO,2020-01-04 11:18:42,63.73,8.83,37.0,86,40,36.91
120,Narsaq,GL,2020-01-04 11:18:42,60.91,-46.05,33.8,31,75,9.17
121,Tubuala,PA,2020-01-04 11:18:43,9.52,-79.03,73.99,94,20,7.63
122,Jamestown,AU,2020-01-04 11:18:43,-33.21,138.6,62.46,53,38,16.44
123,New Norfolk,AU,2020-01-04 11:18:44,-42.78,147.06,59.0,33,75,14.99
124,Bethel,US,2020-01-04 11:18:44,60.79,-161.76,-9.4,57,20,8.05
125,Codrington,AU,2020-01-04 11:18:44,-28.95,153.24,77.0,64,0,5.82
126,Sorong,ID,2020-01-04 11:18:45,-0.86,131.25,74.98,96,100,1.81
127,Davila,PH,2020-01-04 11:18:45,18.47,120.58,77.0,73,40,11.41
128,Tasiilaq,GL,2020-01-04 11:18:46,65.61,-37.64,23.0,53,100,26.4
129,Airai,TL,2020-01-04 11:18:46,-8.93,125.41,69.4,80,100,4.23
130,Neiafu,TO,2020-01-04 11:18:46,-18.65,-173.98,79.3,76,3,12.17
131,Moose Factory,CA,2020-01-04 11:18:47,51.26,-80.61,6.8,92,90,5.82
132,Luderitz,NA,2020-01-04 11:18:47,-26.65,15.16,62.04,87,0,18.05
133,Mogadishu,SO,2020-01-04 11:18:48,2.04,45.34,84.2,66,75,16.11
134,Naze,NG,2020-01-04 11:18:48,5.43,7.07,91.9,19,56,8.19
135,San Patricio,PY,2020-01-04 11:18:49,-26.98,-56.83,78.48,62,27,5.08
136,Shingu,JP,2020-01-04 11:18:49,33.72,135.99,50.0,57,40,12.75
137,East London,ZA,2020-01-04 11:18:50,-33.02,27.91,78.8,88,40,8.05
138,Weligama,LK,2020-01-04 11:18:50,5.97,80.42,82.02,78,53,7.07
139,Ribeira Grande,PT,2020-01-04 11:18:50,38.52,-28.7,64.4,88,40,17.22
140,Torbay,CA,2020-01-04 11:18:51,47.66,-52.73,32.0,92,90,8.05
141,Ancud,CL,2020-01-04 11:18:51,-41.87,-73.83,50.0,76,17,4.7
142,Boda,CF,2020-01-04 11:18:52,4.32,17.47,95.68,12,22,7.38
143,Susanville,US,2020-01-04 11:18:52,40.42,-120.65,48.2,45,1,25.28
144,Roald,NO,2020-01-04 11:18:52,62.58,6.12,37.0,74,75,13.87
145,Khatanga,RU,2020-01-04 11:18:53,71.98,102.47,-10.62,93,95,4.61
146,Kirovohrad,UA,2020-01-04 11:18:53,48.51,32.26,38.64,63,36,9.71
147,Cassia,US,2020-01-04 11:18:54,28.89,-81.47,72.0,92,75,8.05
148,Sabha,LY,2020-01-04 11:18:54,27.03,14.43,56.43,41,0,7.05
149,Alta Floresta,BR,2020-01-04 11:18:54,-9.87,-56.08,71.74,98,100,6.08
150,Burns Lake,CA,2020-01-04 11:18:55,54.23,-125.76,21.25,78,0,7.63
151,Hualmay,PE,2020-01-04 11:18:55,-11.1,-77.61,68.2,86,99,2.95
152,Tilichiki,RU,2020-01-04 11:18:57,60.47,166.1,-1.89,66,84,4.68
153,Lubbenau,DE,2020-01-04 11:18:57,51.87,13.97,42.01,86,75,17.22
154,Sueca,ES,2020-01-04 11:18:57,39.2,-0.31,57.99,66,0,2.24
155,Norman Wells,CA,2020-01-04 11:18:58,65.28,-126.83,-25.6,74,75,2.24
156,Poya,NC,2020-01-04 11:18:58,-21.35,165.16,76.15,76,0,17.27
157,Port-Gentil,GA,2020-01-04 11:18:59,-0.72,8.78,87.8,79,40,10.29
158,Ketchikan,US,2020-01-04 11:18:59,55.34,-131.65,28.4,92,90,3.36
159,Tabou,CI,2020-01-04 11:18:59,4.42,-7.36,88.02,22,1,5.23
160,Grindavik,IS,2020-01-04 11:19:00,63.84,-22.43,33.8,100,90,49.44
161,Tessalit,ML,2020-01-04 11:19:00,20.2,1.01,69.39,17,1,18.45
162,Matagami,NG,2020-01-04 11:19:01,9.67,8.4,91.27,15,2,3.33
163,Aklavik,CA,2020-01-04 11:19:02,68.22,-135.01,-23.8,74,20,2.24
164,Maua,KE,2020-01-04 11:19:03,0.23,37.94,81.81,59,69,4.72
165,Gizycko,PL,2020-01-04 11:19:03,54.04,21.76,35.83,94,91,20.18
166,Musiri,IN,2020-01-04 11:19:03,10.95,78.44,91.4,52,20,6.93
167,Hambantota,LK,2020-01-04 11:19:04,6.12,81.12,87.8,79,40,4.7
168,Borovskoy,KZ,2020-01-04 11:19:04,53.8,64.15,17.49,91,99,14.99
169,Provideniya,RU,2020-01-04 11:19:05,64.42,-173.23,-14.19,77,0,9.1
170,Clyde River,CA,2020-01-04 11:19:05,70.47,-68.59,-23.8,67,1,5.82
171,Hasaki,JP,2020-01-04 11:19:06,35.73,140.83,39.0,74,20,4.7
172,Nioro,GM,2020-01-04 11:19:06,13.79,-15.05,83.03,8,62,15.21
173,Buchanan,LR,2020-01-04 11:19:07,5.88,-10.05,80.6,74,40,12.75
174,Camopi,GF,2020-01-04 11:19:07,3.17,-52.33,77.45,79,91,4.72
175,Peniche,PT,2020-01-04 11:18:16,39.36,-9.38,57.0,76,20,11.41
176,Bonfim,GY,2020-01-04 11:19:08,3.36,-59.84,77.52,68,63,13.15
177,Charters Towers,AU,2020-01-04 11:19:09,-20.07,146.27,73.26,75,48,14.12
178,Belousovka,KZ,2020-01-04 11:19:09,50.13,82.52,21.2,85,75,2.62
179,Cheney,US,2020-01-04 11:19:10,47.49,-117.58,51.8,60,75,13.87
180,Jalu,LY,2020-01-04 11:19:10,29.03,21.55,61.2,48,39,15.5
181,Vernon,CA,2020-01-04 11:19:11,50.27,-119.27,41.0,65,90,3.36
182,Saskylakh,RU,2020-01-04 11:19:11,71.97,114.09,-22.05,97,88,7.25
183,Itaqui,BR,2020-01-04 11:19:11,-29.13,-56.55,75.97,62,0,10.58
184,Pangody,RU,2020-01-04 11:19:12,65.85,74.49,10.29,94,99,15.05
185,Teya,MX,2020-01-04 11:19:12,21.05,-89.07,73.99,94,20,4.7
186,Williston,US,2020-01-04 11:19:13,48.15,-103.62,30.0,92,1,8.01
187,Batagay-Alyta,RU,2020-01-04 11:19:03,67.8,130.41,-24.34,94,0,4.09
188,Longyearbyen,NO,2020-01-04 11:18:50,78.22,15.63,5.0,60,20,5.82
189,Namatanai,PG,2020-01-04 11:19:15,-3.66,152.44,85.03,68,59,1.39
190,Hay River,CA,2020-01-04 11:19:15,60.82,-115.79,-0.4,84,75,14.99
191,Itoman,JP,2020-01-04 11:19:15,26.12,127.67,66.2,72,75,10.29
192,Bull Savanna,JM,2020-01-04 11:19:16,17.89,-77.59,67.75,85,92,3.47
193,Kondinskoye,RU,2020-01-04 11:19:16,59.65,67.41,24.94,92,100,12.95
194,Dikson,RU,2020-01-04 11:19:17,73.51,80.55,-8.99,92,2,15.3
195,Puerto Ayora,EC,2020-01-04 11:19:17,-0.74,-90.35,73.99,82,99,3.0
196,Salta,AR,2020-01-04 11:19:18,-24.79,-65.41,69.8,77,36,2.24
197,Esso,RU,2020-01-04 11:19:18,55.93,158.7,4.98,99,95,5.53
198,Omsukchan,RU,2020-01-04 11:19:18,62.53,155.8,-4.67,85,100,2.37
199,Avera,US,2020-01-04 11:19:19,33.19,-82.53,61.0,88,90,3.36
200,Deputatskiy,RU,2020-01-04 11:19:19,69.3,139.9,-14.78,93,9,0.98
201,Marabba,SD,2020-01-04 11:19:20,12.35,32.18,86.47,14,0,15.52
202,Vanavara,RU,2020-01-04 11:19:20,60.35,102.28,3.76,94,62,4.65
203,Sioux Lookout,CA,2020-01-04 11:19:20,50.1,-91.92,21.2,92,90,3.36
204,Faanui,PF,2020-01-04 11:19:21,-16.48,-151.75,81.03,79,86,10.58
205,Verkhniy Baskunchak,KZ,2020-01-04 11:19:21,48.23,46.72,35.22,62,0,9.04
206,Tuatapere,NZ,2020-01-04 11:19:22,-46.13,167.69,50.0,78,100,3.0
207,Dryden,CA,2020-01-04 11:19:22,49.79,-92.84,21.2,92,90,6.93
208,Kudahuvadhoo,MV,2020-01-04 11:19:22,2.67,72.89,84.11,67,69,4.12
209,Haimen,CN,2020-01-04 11:19:23,31.87,121.18,48.0,80,87,1.01
210,Puerto Berrio,CO,2020-01-04 11:19:24,6.49,-74.4,71.49,92,85,1.39
211,Chekhov,RU,2020-01-04 11:19:24,55.14,37.45,33.01,92,90,11.18
212,Seoul,KR,2020-01-04 11:17:10,37.57,126.98,39.2,55,0,8.05
213,Saint-Philippe,CA,2020-01-04 11:19:25,45.36,-73.48,37.0,93,90,3.33
214,Richards Bay,ZA,2020-01-04 11:19:26,-28.77,32.06,80.49,83,17,32.53
215,Faya,SA,2020-01-04 11:19:26,18.39,42.45,68.0,59,75,10.29
216,Port Elizabeth,US,2020-01-04 11:19:26,39.31,-74.98,53.01,93,90,11.61
217,Mundybash,RU,2020-01-04 11:19:27,53.21,87.28,21.29,97,100,3.83
218,Dickson,US,2020-01-04 11:17:35,36.08,-87.39,44.6,86,90,8.05
219,Joshimath,IN,2020-01-04 11:19:28,30.57,79.57,26.11,87,99,2.51
220,Mishkino,RU,2020-01-04 11:19:28,56.22,46.62,30.2,86,75,17.9
221,Gamba,CN,2020-01-04 11:19:29,28.28,88.52,12.65,47,83,15.75
222,Nouadhibou,MR,2020-01-04 11:19:29,20.93,-17.03,62.6,33,32,18.34
223,Mar Del Plata,AR,2020-01-04 11:18:58,-46.43,-67.52,61.09,33,0,11.59
224,Chihuahua,MX,2020-01-04 11:19:30,28.66,-106.08,30.0,81,0,1.01
225,Malindi,KE,2020-01-04 11:19:30,-3.22,40.12,87.8,66,40,11.41
226,Yamada,JP,2020-01-04 11:19:31,36.58,137.08,42.8,93,75,3.36
227,Amga,RU,2020-01-04 11:19:31,60.89,131.98,-22.31,96,88,2.39
228,Najran,SA,2020-01-04 11:19:33,17.54,44.22,87.8,20,20,6.93
229,Traverse City,US,2020-01-04 11:19:33,44.76,-85.62,30.2,80,90,10.29
230,Victoria,BN,2020-01-04 11:18:57,5.28,115.24,82.4,78,75,10.29
231,Tarko-Sale,RU,2020-01-04 11:19:34,64.92,77.78,10.99,87,88,1.01
232,Bandar-E Lengeh,IR,2020-01-04 11:19:34,26.56,54.88,75.2,64,0,6.93
233,Vardo,US,2020-01-04 11:19:35,39.62,-77.74,51.8,93,90,8.05
234,Chapais,CA,2020-01-04 11:19:35,49.78,-74.86,14.0,85,90,6.93
235,Walvis Bay,NA,2020-01-04 11:19:36,-22.95,14.51,69.8,64,66,11.41
236,Olinda,AU,2020-01-04 11:19:36,-37.84,145.39,61.0,63,90,16.11
237,Champerico,MX,2020-01-04 11:19:37,16.38,-93.6,63.97,90,100,8.81
238,Babstovo,RU,2020-01-04 11:19:37,48.12,132.48,-0.9,81,77,10.4
239,Husavik,CA,2020-01-04 11:19:38,50.56,-96.99,24.01,92,96,1.99
240,Bambous Virieux,MU,2020-01-04 11:18:43,-20.34,57.76,82.99,78,75,11.41
241,Mehamn,NO,2020-01-04 11:19:38,71.03,27.85,22.53,87,100,30.87
242,Samarai,PG,2020-01-04 11:19:39,-10.62,150.67,78.75,81,100,1.03
243,Klaksvik,FO,2020-01-04 11:19:39,62.23,-6.59,33.8,69,100,12.75
244,Bathsheba,BB,2020-01-04 11:19:40,13.22,-59.52,78.8,74,40,11.41
245,Severodvinsk,RU,2020-01-04 11:19:40,64.56,39.82,30.2,74,20,8.95
246,San-Pedro,CI,2020-01-04 11:19:40,4.75,-6.64,79.88,39,2,11.83
247,Berdigestyakh,RU,2020-01-04 11:19:41,62.1,126.7,-16.76,98,98,4.59
248,Mattru,SL,2020-01-04 11:19:41,7.62,-11.83,89.53,17,7,6.02
249,San Julian,PH,2020-01-04 11:19:42,11.75,125.45,79.34,83,50,13.53
250,Jaciara,BR,2020-01-04 11:19:42,-15.95,-54.98,79.59,84,20,6.82
251,Ouadda,CF,2020-01-04 11:19:42,8.07,22.4,96.21,16,39,6.4
252,Seydi,NE,2020-01-04 11:19:43,13.34,7.75,66.2,20,99,24.16
253,Nelson Bay,AU,2020-01-04 11:19:43,-32.72,152.14,93.99,33,0,5.82
254,Georgiyevka,RU,2020-01-04 11:19:44,52.25,40.45,31.77,89,98,16.64
255,Gizo,IL,2020-01-04 11:19:44,31.8,34.94,59.0,100,75,3.36
256,Whitehorse,CA,2020-01-04 11:19:44,60.72,-135.06,1.99,84,90,6.93
257,Merauke,ID,2020-01-04 11:18:07,-8.49,140.4,80.13,79,97,3.56
258,Kochki,RU,2020-01-04 11:19:46,54.33,80.49,14.94,93,98,14.81
259,Katangli,RU,2020-01-04 11:19:46,51.71,143.23,4.23,87,100,11.86
260,Dolgorukovo,RU,2020-01-04 11:19:47,52.32,38.35,29.61,85,100,15.03
261,Tiksi,RU,2020-01-04 11:19:42,71.64,128.87,-16.53,82,80,11.32
262,Mount Gambier,AU,2020-01-04 11:19:48,-37.83,140.78,57.2,67,75,11.41
263,Robertsport,LR,2020-01-04 11:19:48,6.75,-11.37,78.42,56,0,5.59
264,Pangnirtung,CA,2020-01-04 11:19:48,66.15,-65.72,-0.22,96,100,2.06
265,Semnan,IR,2020-01-04 11:19:49,35.58,53.39,46.67,46,57,2.13
266,Ust-Maya,RU,2020-01-04 11:19:49,60.42,134.54,-31.16,98,0,1.83
267,Hithadhoo,MV,2020-01-04 11:19:24,-0.6,73.08,83.95,69,80,6.26
268,Purwa,IN,2020-01-04 11:19:50,26.46,80.77,66.2,68,40,4.7
269,Oktyabrskoye,RU,2020-01-04 11:19:50,56.73,85.44,19.0,78,40,13.42
270,Leticia,CO,2020-01-04 11:19:51,-4.21,-69.94,75.2,100,75,0.67
271,Comodoro Rivadavia,AR,2020-01-04 11:19:41,-45.87,-67.48,62.6,39,20,11.41
272,Lorengau,PG,2020-01-04 11:19:52,-2.02,147.27,84.4,73,100,7.23
273,Balabac,PH,2020-01-04 11:19:52,7.99,117.06,81.07,79,0,15.9
274,Ust-Ishim,RU,2020-01-04 11:19:53,57.69,71.17,18.7,91,100,11.36
